0.013345,0.262462,-0.382215,-0.043854,0.517197,0.113665,0.030500
0.013345,0.287163,-0.400811,-0.028486,0.517284,0.113665,0.030500
0.013345,0.317585,-0.431931,-0.014182,0.518191,0.113665,0.030500
0.013345,0.368208,-0.471145,0.005861,0.520512,0.113665,0.030500
0.013345,0.436937,-0.512766,0.030230,0.526128,0.109688,0.030500
0.013345,0.474494,-0.544113,0.050274,0.529321,0.103181,0.030500
0.013345,0.524314,-0.576507,0.078428,0.536124,0.089523,0.030500
0.013345,0.576559,-0.609685,0.111206,0.544026,0.070561,0.030700
0.013345,0.641695,-0.643858,0.154815,0.555033,0.040610,0.031100
0.013345,0.731514,-0.699173,0.210724,0.572931,0.000000,0.031900
0.013345,0.792027,-0.734794,0.253357,0.586555,-0.035900,0.032400
0.013345,0.868101,-0.770676,0.295850,0.600300,-0.070561,0.032800
0.013345,0.933568,-0.817042,0.356276,0.617919,-0.119805,0.033300
0.013345,0.984993,-0.848302,0.399642,0.636183,-0.152652,0.033900
0.013345,1.033435,-0.878899,0.441054,0.651062,-0.183999,0.034400
0.013345,1.099565,-0.919072,0.493107,0.672065,-0.223632,0.035400
0.013345,1.144920,-0.945482,0.526983,0.681834,-0.247373,0.036100
0.013345,1.188809,-0.970567,0.557720,0.690713,-0.267399,0.036800
0.013345,1.246217,-0.998617,0.597876,0.698946,-0.291088,0.038000
0.013345,1.307759,-1.031568,0.635799,0.705871,-0.320917,0.039900
0.013345,1.344060,-1.050652,0.661581,0.709831,-0.338309,0.041500
0.013345,1.370959,-1.068340,0.686456,0.713372,-0.356834,0.042800
0.013345,1.403248,-1.084755,0.710267,0.718518,-0.374941,0.044700
0.013345,1.439723,-1.102932,0.734637,0.724903,-0.395543,0.047000
0.013345,1.468157,-1.117498,0.754488,0.728775,-0.410841,0.049000
0.013345,1.511889,-1.137610,0.781858,0.734794,-0.431669,0.052100
0.013345,1.532822,-1.145931,0.794609,0.739695,-0.439362,0.053600
0.013345,1.557941,-1.155962,0.809035,0.744318,-0.450369,0.055200
0.013345,1.592515,-1.168730,0.831189,0.750842,-0.466749,0.057200
0.013345,1.615925,-1.176371,0.848686,0.755430,-0.482047,0.058200
0.013345,1.647342,-1.183785,0.878079,0.761971,-0.503190,0.059200
0.013345,1.668850,-1.187082,0.898628,0.768112,-0.519796,0.059600
0.013345,1.688632,-1.189210,0.921130,0.770519,-0.537711,0.059800
0.013345,1.713821,-1.189210,0.946093,0.772717,-0.558086,0.060100
0.013345,1.730986,-1.189210,0.964479,0.773502,-0.573803,0.060400
0.013345,1.754064,-1.189210,0.993628,0.774688,-0.599847,0.060700
0.013345,1.769450,-1.189210,1.012083,0.773764,-0.618337,0.060700
0.013345,1.783928,-1.189210,1.033051,0.764030,-0.637822,0.060700
0.013345,1.800535,-1.189210,1.060386,0.768461,-0.663483,0.060700
0.013345,1.813513,-1.189210,1.083342,0.776415,-0.686212,0.060700
0.013345,1.831236,-1.189210,1.121004,0.792341,-0.723682,0.060700
0.013345,1.840778,-1.189210,1.145024,0.802005,-0.746237,0.060700
0.013345,1.847913,-1.189210,1.168486,0.811739,-0.765094,0.060700
0.014147,1.855797,-1.189210,1.192280,0.820252,-0.782869,0.060700
0.015420,1.860891,-1.189210,1.210178,0.823810,-0.799895,0.060700
0.024544,1.866944,-1.189210,1.225511,0.823967,-0.818542,0.060700
0.029131,1.870049,-1.189210,1.233361,0.826340,-0.829358,0.060700
0.036685,1.874026,-1.189210,1.240391,0.827160,-0.837696,0.060700
0.047046,1.880341,-1.189210,1.242414,0.825904,-0.848040,0.060700
0.053989,1.885539,-1.189210,1.247577,0.825904,-0.851058,0.060700
0.063740,1.895099,-1.189210,1.249688,0.822554,-0.851459,0.060700
0.071241,1.902966,-1.189210,1.249531,0.816501,-0.852401,0.060500
0.077748,1.911008,-1.189210,1.250805,0.812123,-0.852610,0.060200
0.084307,1.919049,-1.189210,1.250909,0.809925,-0.855244,0.059300
0.090813,1.925521,-1.189210,1.254171,0.807587,-0.857373,0.058400
0.095122,1.930580,-1.189210,1.267865,0.807587,-0.863338,0.056500
0.097163,1.931906,-1.189210,1.272575,0.807587,-0.869932,0.055200
0.099361,1.931906,-1.189210,1.276290,0.805075,-0.873840,0.053800
0.104385,1.931906,-1.189210,1.283477,0.799493,-0.876125,0.051200
0.105571,1.931906,-1.189210,1.288309,0.799493,-0.877311,0.049100
0.106879,1.931906,-1.189210,1.293856,0.799493,-0.877311,0.045700
0.106879,1.931906,-1.190117,1.297345,0.799493,-0.877311,0.043000
0.106879,1.931906,-1.191146,1.299997,0.799493,-0.877311,0.040100
0.106879,1.931906,-1.192228,1.303904,0.800383,-0.877311,0.036300
0.106879,1.931906,-1.192228,1.307724,0.804465,-0.877311,0.032400
0.106879,1.931906,-1.192228,1.312923,0.808093,-0.877311,0.027900
0.106879,1.931906,-1.192228,1.316446,0.810239,-0.877311,0.024800
0.106879,1.931906,-1.192228,1.318801,0.811163,-0.877311,0.022500
0.106879,1.931906,-1.192228,1.321052,0.813117,-0.874991,0.019700
0.107525,1.931906,-1.192228,1.322151,0.814199,-0.874171,0.018700
0.111188,1.931906,-1.192228,1.325570,0.814687,-0.873090,0.017100
0.114869,1.931906,-1.192228,1.328134,0.814687,-0.873090,0.016100
0.115008,1.931906,-1.192228,1.328343,0.815681,-0.873090,0.015100
0.115793,1.931906,-1.193065,1.328343,0.819519,-0.871938,0.014200
0.115793,1.931906,-1.193065,1.328343,0.820827,-0.868764,0.013500
0.115793,1.930929,-1.193065,1.328343,0.820827,-0.863443,0.013000
0.115793,1.930929,-1.193065,1.328343,0.819920,-0.857338,0.012800
0.115793,1.930929,-1.193065,1.327401,0.816466,-0.846976,0.012700
0.115793,1.929882,-1.193065,1.322203,0.812856,-0.833980,0.012600
0.115793,1.927579,-1.196711,1.307759,0.808634,-0.818193,0.012400
0.115793,1.922276,-1.198019,1.295915,0.802947,-0.806802,0.012400
0.115793,1.913659,-1.198019,1.275558,0.793214,-0.785817,0.012400
0.115793,1.906054,-1.198019,1.258532,0.783462,-0.773589,0.012400
0.115793,1.895308,-1.198019,1.238943,0.770938,-0.761431,0.012400
0.115793,1.883097,-1.198019,1.209340,0.756564,-0.741736,0.012400
0.115793,1.874358,-1.198019,1.189419,0.744353,-0.730747,0.012400
0.115793,1.856722,-1.198019,1.151060,0.728618,-0.711541,0.012400
0.115793,1.843046,-1.198019,1.121318,0.719181,-0.695492,0.012300
0.115793,1.826893,-1.198019,1.083499,0.708959,-0.675292,0.012000
0.115793,1.811769,-1.198019,1.045628,0.712029,-0.657342,0.011600
0.115793,1.800500,-1.198019,1.014595,0.702801,-0.642881,0.011300
0.115793,1.786178,-1.198019,0.972590,0.690503,-0.621216,0.010700
0.115793,1.777927,-1.198019,0.955425,0.686160,-0.610418,0.010400
0.115793,1.763170,-1.198019,0.913577,0.682514,-0.587043,0.010300
0.115793,1.751133,-1.198019,0.891406,0.682235,-0.567209,0.010300
0.115793,1.741836,-1.198019,0.867473,0.682235,-0.545491,0.010200
0.115793,1.731212,-1.198019,0.842755,0.687084,-0.521419,0.010200
0.115793,1.726398,-1.198019,0.820618,0.691218,-0.502021,0.010200
0.115793,1.721479,-1.198019,0.794033,0.693678,-0.481856,0.010200
0.115793,1.717920,-1.198019,0.769176,0.699888,-0.457521,0.010300
0.115793,1.714187,-1.198019,0.745434,0.706587,-0.441717,0.010700
0.115793,1.711431,-1.198019,0.727310,0.714384,-0.420749,0.010900
0.115793,1.707611,-1.198019,0.711977,0.720001,-0.405364,0.011600
0.115793,1.705378,-1.198019,0.696678,0.723333,-0.388583,0.012300
0.117136,1.701104,-1.198019,0.678990,0.723333,-0.371139,0.013600
0.119090,1.697266,-1.198019,0.663203,0.722304,-0.359346,0.014700
0.128283,1.691580,-1.198019,0.635886,0.717350,-0.338588,0.016200
0.134790,1.688248,-1.198019,0.620954,0.714942,-0.325174,0.017000
0.146442,1.684427,-1.198019,0.600754,0.711244,-0.305392,0.018000
0.160921,1.681881,-1.198019,0.579333,0.703429,-0.281023,0.018900
0.170567,1.682090,-1.198019,0.566476,0.698458,-0.264608,0.019400
0.181592,1.682090,-1.198019,0.551719,0.693800,-0.250077,0.020000
0.192058,1.682090,-1.198019,0.540084,0.690189,-0.236785,0.020200
0.201112,1.682090,-1.198019,0.530402,0.685636,-0.226039,0.020500
0.214177,1.682090,-1.198019,0.519081,0.675571,-0.212887,0.021000
0.223894,1.682090,-1.198019,0.512278,0.669047,-0.203484,0.021400
0.234098,1.682090,-1.198019,0.505074,0.661790,-0.192652,0.021600
0.244024,1.682090,-1.198019,0.500259,0.656470,-0.186860,0.022100
0.256811,1.682090,-1.198019,0.496386,0.652388,-0.179255,0.022600
0.267120,1.683137,-1.198019,0.493892,0.647783,-0.169800,0.022900
0.274917,1.683137,-1.198019,0.493892,0.645986,-0.164933,0.023000
0.285349,1.686468,-1.198019,0.491642,0.644364,-0.161357,0.023400
0.291873,1.689033,-1.198019,0.490595,0.642271,-0.157729,0.023600
0.301153,1.693900,-1.198019,0.490700,0.636287,-0.155356,0.023800
0.308951,1.699778,-1.198019,0.490700,0.634264,-0.153246,0.024000
0.321598,1.706616,-1.198019,0.490700,0.628455,-0.147594,0.024400
0.332169,1.713350,-1.198019,0.490700,0.623815,-0.143407,0.024800
0.340629,1.717746,-1.198019,0.490700,0.618843,-0.139255,0.025100
0.349438,1.723223,-1.198019,0.490700,0.613872,-0.137773,0.025300
0.358788,1.728892,-1.198019,0.490700,0.611482,-0.135086,0.025600
0.367859,1.735172,-1.198019,0.490700,0.605185,-0.133185,0.025700
0.374278,1.739969,-1.198019,0.490700,0.599707,-0.131946,0.025800
0.381082,1.743859,-1.198019,0.490700,0.594282,-0.128754,0.025900
0.388443,1.752442,-1.198019,0.490700,0.590305,-0.125300,0.026000
0.395700,1.756925,-1.198019,0.491624,0.585421,-0.121707,0.026000
0.402660,1.763990,-1.198019,0.491624,0.582316,-0.119212,0.026200
0.408347,1.769345,-1.198019,0.492549,0.578652,-0.115584,0.026500
0.415900,1.776288,-1.198019,0.492566,0.572495,-0.114101,0.026800
0.422145,1.783562,-1.198019,0.492566,0.565273,-0.112182,0.027000
0.428861,1.790574,-1.198019,0.494660,0.560720,-0.110979,0.027100
0.432664,1.796401,-1.198019,0.494660,0.558679,-0.110979,0.027300
0.436449,1.802262,-1.198019,0.497834,0.557632,-0.110979,0.027500
0.441647,1.808908,-1.198019,0.499125,0.551579,-0.108031,0.027900
0.441700,1.811071,-1.198019,0.499125,0.550759,-0.106949,0.028100
0.442502,1.816287,-1.198019,0.500904,0.547550,-0.106949,0.028400
0.442798,1.820874,-1.198019,0.500904,0.546800,-0.106670,0.028900
0.442798,1.825323,-1.198019,0.500904,0.542857,-0.106670,0.029600
0.442798,1.828655,-1.198019,0.500904,0.541915,-0.106670,0.030300
0.442798,1.828672,-1.198019,0.500904,0.538496,-0.106670,0.030900
0.442798,1.828672,-1.198019,0.501812,0.535269,-0.106670,0.031600
0.442798,1.828672,-1.198019,0.501829,0.531972,-0.106670,0.032400
0.442798,1.828672,-1.198019,0.501829,0.529425,-0.106670,0.033200
0.442798,1.828672,-1.198019,0.501829,0.528501,-0.106670,0.034100
0.442798,1.826143,-1.198019,0.505091,0.528501,-0.106670,0.035400
0.442798,1.822811,-1.198019,0.505335,0.528030,-0.106670,0.036600
0.442798,1.813217,-1.198019,0.506138,0.521977,-0.106670,0.038200
0.442798,1.804599,-1.198019,0.505231,0.517755,-0.106670,0.040000
0.442798,1.792545,-1.198019,0.503748,0.510621,-0.107682,0.041400
0.442798,1.770845,-1.198019,0.497171,0.498881,-0.114223,0.043100
0.442798,1.751064,-1.198019,0.490543,0.486775,-0.119614,0.044200
0.442798,1.719490,-1.198019,0.476012,0.465685,-0.129888,0.045100
0.442798,1.694667,-1.198019,0.459231,0.450770,-0.136970,0.045500
0.442798,1.667350,-1.198019,0.437216,0.435385,-0.141314,0.045700
0.442798,1.633474,-1.198019,0.403375,0.414068,-0.142221,0.045900
0.442798,1.604761,-1.198019,0.368452,0.400340,-0.141296,0.045800
0.442798,1.562773,-1.197147,0.308637,0.382756,-0.135278,0.045800
0.442798,1.533624,-1.197147,0.260997,0.374261,-0.122736,0.045800
0.440548,1.504562,-1.197147,0.210706,0.368435,-0.104367,0.045800
0.436344,1.463866,-1.197147,0.138156,0.364667,-0.076666,0.045800
0.427570,1.429920,-1.197147,0.089435,0.363864,-0.046000,0.045800
0.415516,1.394875,-1.192263,0.022119,0.361248,-0.007396,0.045800
0.403340,1.364330,-1.184273,-0.015857,0.356695,0.018822,0.045800
0.390693,1.333262,-1.173249,-0.058769,0.355735,0.043366,0.045800
0.370668,1.287646,-1.156624,-0.106234,0.355858,0.071276,0.045800
0.355090,1.254730,-1.137453,-0.148623,0.356765,0.096256,0.045800
0.330825,1.204822,-1.112439,-0.184034,0.356730,0.116439,0.045800
0.312003,1.167998,-1.091977,-0.207793,0.356730,0.129574,0.045800
0.292588,1.129255,-1.069753,-0.229441,0.356730,0.140703,0.045800
0.267626,1.082226,-1.041930,-0.247129,0.357742,0.153001,0.045800
0.241809,1.032964,-1.012589,-0.261852,0.357742,0.159909,0.045800
0.220789,0.991063,-0.986842,-0.269335,0.357742,0.166712,0.045800
0.196838,0.938888,-0.954710,-0.276139,0.359416,0.172469,0.045800
0.171928,0.875078,-0.916403,-0.286308,0.362888,0.173899,0.045800
0.159700,0.835097,-0.893778,-0.288157,0.366708,0.173899,0.045800
0.144262,0.760053,-0.860565,-0.290390,0.381762,0.174597,0.045800
0.132365,0.714314,-0.835445,-0.292728,0.387798,0.174597,0.045800
0.123033,0.653627,-0.799476,-0.296286,0.397810,0.174597,0.045800
0.118654,0.612563,-0.772856,-0.296426,0.410981,0.175016,0.045800
0.115061,0.563075,-0.739974,-0.296426,0.428390,0.177091,0.045800
0.115061,0.514895,-0.707860,-0.296426,0.444107,0.180737,0.045800
0.115061,0.475366,-0.682898,-0.296426,0.462318,0.186110,0.045800
0.115061,0.421133,-0.654429,-0.296426,0.488868,0.197047,0.045800
0.115061,0.384099,-0.632362,-0.296426,0.507272,0.204775,0.045800
0.115061,0.342077,-0.604871,-0.296426,0.528623,0.215538,0.045800
0.115061,0.302619,-0.584269,-0.296426,0.547218,0.229441,0.045800
0.115061,0.272144,-0.568203,-0.296426,0.562726,0.241879,0.045800
0.115061,0.238372,-0.548910,-0.296426,0.573524,0.252066,0.045800
0.115061,0.213235,-0.533786,-0.296426,0.583275,0.255328,0.045800
0.115061,0.186755,-0.518279,-0.296426,0.596724,0.257369,0.045800
0.115061,0.162002,-0.503713,-0.295170,0.610540,0.261067,0.045800
0.115061,0.150106,-0.497154,-0.293146,0.617640,0.263038,0.045800
0.115061,0.133202,-0.487542,-0.288123,0.623780,0.264050,0.045800
0.115061,0.123504,-0.482396,-0.285018,0.630391,0.266579,0.045800
0.115061,0.113613,-0.476535,-0.282697,0.639323,0.268585,0.045800
0.115061,0.104751,-0.470465,-0.282663,0.644695,0.270574,0.045800
0.115061,0.100443,-0.463278,-0.281598,0.649440,0.270574,0.045800
0.115061,0.097861,-0.452933,-0.281598,0.653348,0.271411,0.045800
0.115061,0.095785,-0.443217,-0.277464,0.655546,0.271411,0.045800
0.115061,0.095890,-0.428442,-0.270661,0.657081,0.271411,0.045800
0.115061,0.095890,-0.415324,-0.263125,0.658720,0.271411,0.045800
0.115061,0.095890,-0.408678,-0.259026,0.658720,0.271411,0.045800
0.115061,0.095890,-0.403933,-0.256811,0.653173,0.271411,0.045800
0.115061,0.095890,-0.400898,-0.255903,0.635973,0.271411,0.045800
0.115061,0.095890,-0.397985,-0.250321,0.627862,0.271411,0.045800
0.115061,0.095890,-0.396345,-0.241495,0.623082,0.271411,0.045800
0.115061,0.095890,-0.396345,-0.239715,0.621251,0.271411,0.045800
0.115061,0.095890,-0.395368,-0.237256,0.620378,0.271411,0.045800
0.115061,0.095890,-0.395368,-0.236314,0.620378,0.271411,0.045800
0.115061,0.095890,-0.395368,-0.235285,0.619541,0.271411,0.045800
0.115061,0.095890,-0.395368,-0.234604,0.619541,0.271411,0.045800
0.115061,0.095890,-0.395368,-0.234168,0.619541,0.271411,0.045800
0.115061,0.095890,-0.395368,-0.234168,0.619541,0.270539,0.045800